PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31688200","Autologous Descemet Stripping Automated Endothelial Keratoplasty to Eliminate Endothelial Rejection in Eyes at High Risk","Myerscough J, Friehmann A, Bovone C, Busin M.","Cornea. 2020 May;39(5):666-668. doi: 10.1097/ICO.0000000000002184.","Myerscough J","Cornea","2020","2019/11/06","","","10.1097/ICO.0000000000002184"
"31958168","Donor-to-host transmission of infection: contrasting outcomes of lamellar and penetrating keratoplasty","Busin M, Giannaccare G, Myerscough J, Bovone C, Scorcia V, Campos EC.","Transpl Int. 2020 Apr;33(4):462-464. doi: 10.1111/tri.13578. Epub 2020 Feb 7.","Busin M","Transpl Int","2020","2020/01/21","","","10.1111/tri.13578"
"31883463","Predictors of Bubble Formation and Type Obtained With Pneumatic Dissection During Deep Anterior Lamellar Keratoplasty in Keratoconus","Scorcia V, Giannaccare G, Lucisano A, Soda M, Scalzo GC, Myerscough J, Pellegrini M, Verdoliva F, Piccoli G, Bovone C, Busin M.","Am J Ophthalmol. 2020 Apr;212:127-133. doi: 10.1016/j.ajo.2019.12.012. Epub 2019 Dec 25.","Scorcia V","Am J Ophthalmol","2020","2019/12/29","","","10.1016/j.ajo.2019.12.012"
"31278147","Sutureless superficial anterior lamellar keratoplasty for recurrent corneal haze after repeat excimer laser surface ablation","Myerscough J, Bovone C, Thomas PBM, Mimouni M, Aljassar F, Padroni S, Busin M.","Br J Ophthalmol. 2020 Mar;104(3):341-344. doi: 10.1136/bjophthalmol-2019-314316. Epub 2019 Jul 5.","Myerscough J","Br J Ophthalmol","2020","2019/07/07","","","10.1136/bjophthalmol-2019-314316"
"31177187","Comparison of corneal densitometry between big-bubble and visco-bubble deep anterior lamellar keratoplasty","Scorcia V, De Luca V, Lucisano A, Bruzzichessi D, Balestrieri M, Soda M, Myerscough J, Busin M.","Br J Ophthalmol. 2020 Mar;104(3):336-340. doi: 10.1136/bjophthalmol-2018-313509. Epub 2019 Jun 8.","Scorcia V","Br J Ophthalmol","2020","2019/06/10","","","10.1136/bjophthalmol-2018-313509"
"31738241","Successful Descemet Membrane Endothelial Keratoplasty in Proven Herpetic Endothelial Decompensation Requires Intensive Antiviral Therapy","Friehmann A, Myerscough J, Giannaccare G, Mazzoni M, Bovone C, Busin M.","Cornea. 2020 Feb;39(2):196-199. doi: 10.1097/ICO.0000000000002215.","Friehmann A","Cornea","2020","2019/11/19","","","10.1097/ICO.0000000000002215"
"31634226","Astigmatism Orientation After Deep Anterior Lamellar Keratoplasty for Keratoconus and Its Correlation With Preoperative Peripheral Corneal Astigmatism","Elkadim M, Myerscough J, Bovone C, Busin M.","Cornea. 2020 Feb;39(2):192-195. doi: 10.1097/ICO.0000000000002175.","Elkadim M","Cornea","2020","2019/10/22","","","10.1097/ICO.0000000000002175"
"31335533","Peripheral Intrastromal Hydration Facilitates Safe, Deep Trephination in Corneas of Irregular Thickness","Bovone C, Myerscough J, Friehmann A, Elkadim M, Parmeggiani F, Busin M.","Cornea. 2020 Feb;39(2):207-209. doi: 10.1097/ICO.0000000000002067.","Bovone C","Cornea","2020","2019/07/24","","","10.1097/ICO.0000000000002067"
"31335523","In Vivo and Ex Vivo Comprehensive Evaluation of Corneal Reinnervation in Eyes Neurotized With Contralateral Supratrochlear and Supraorbital Nerves","Giannaccare G, Bolognesi F, Biglioli F, Marchetti C, Mariani S, Weiss JS, Allevi F, Cazzola FE, Ponzin D, Lozza A, Bovone C, Scorcia V, Busin M, Campos EC.","Cornea. 2020 Feb;39(2):210-214. doi: 10.1097/ICO.0000000000002083.","Giannaccare G","Cornea","2020","2019/07/24","","","10.1097/ICO.0000000000002083"
"32189591","Anti-VEGF Treatment in Corneal Diseases","Giannaccare G, Pellegrini M, Bovone C, Spena R, Senni C, Scorcia V, Busin M.","Curr Drug Targets. 2020;21(12):1159-1180. doi: 10.2174/1389450121666200319111710.","Giannaccare G","Curr Drug Targets","2020","2020/03/20","","","10.2174/1389450121666200319111710"
"31436637","Reply","Ravera V, Bovone C, Scorcia V, DʼAngelo S, Busin M.","Cornea. 2019 Nov;38(11):e53. doi: 10.1097/ICO.0000000000002100.","Ravera V","Cornea","2019","2019/08/23","","","10.1097/ICO.0000000000002100"
"31246680","Five-Year Outcomes of Ultrathin Descemet Stripping Automated Endothelial Keratoplasty","Madi S, Leon P, Nahum Y, DʼAngelo S, Giannaccare G, Beltz J, Busin M.","Cornea. 2019 Sep;38(9):1192-1197. doi: 10.1097/ICO.0000000000001999.","Madi S","Cornea","2019","2019/06/28","","","10.1097/ICO.0000000000001999"
"30951688","Factors Predictive of Double Anterior Chamber Formation Following Deep Anterior Lamellar Keratoplasty","Myerscough J, Bovone C, Mimouni M, Elkadim M, Rimondi E, Busin M.","Am J Ophthalmol. 2019 Sep;205:11-16. doi: 10.1016/j.ajo.2019.03.026. Epub 2019 Apr 3.","Myerscough J","Am J Ophthalmol","2019","2019/04/06","","","10.1016/j.ajo.2019.03.026"
"31327386","Re: Price et al.: Will level 1 evidence trigger a tipping point in endothelial keratoplasty? (Ophthalmology. 2019;126:27-28)","Myerscough J, Busin M.","Ophthalmology. 2019 Aug;126(8):e62-e63. doi: 10.1016/j.ophtha.2019.03.008.","Myerscough J","Ophthalmology","2019","2019/07/23","","","10.1016/j.ophtha.2019.03.008"
"31229005","Successful Visualization of a Big Bubble during Deep Anterior Lamellar Keratoplasty using Intraoperative OCT","Myerscough J, Friehmann A, Busin M, Goor D.","Ophthalmology. 2019 Jul;126(7):1062. doi: 10.1016/j.ophtha.2019.03.035.","Myerscough J","Ophthalmology","2019","2019/06/24","","","10.1016/j.ophtha.2019.03.035"
"30882542","Outcomes of a Modified Technique for Successful Pneumatic Dissection in Pediatric Eyes With Corneal Scars","Mattioli L, Weiss JS, Spena R, Leon P, Myerscough J, Bovone C, Busin M.","Cornea. 2019 Jul;38(7):825-828. doi: 10.1097/ICO.0000000000001924.","Mattioli L","Cornea","2019","2019/03/19","","","10.1097/ICO.0000000000001924"
"30939495","Management of Type 2 Bubble Formed During Big-Bubble Deep Anterior Lamellar Keratoplasty","Myerscough J, Friehmann A, Bovone C, Mimouni M, Busin M.","Cornea. 2019 Jun;38(6):e20. doi: 10.1097/ICO.0000000000001940.","Myerscough J","Cornea","2019","2019/04/03","","","10.1097/ICO.0000000000001940"
"30888341","Deep Trephination Allows High Rates of Successful Pneumatic Dissection for DALK Independent of Surgical Experience","Myerscough J, Bovone C, Scorcia V, Ricci-Filipovic B, Leon P, Mimouni M, Nahum Y, Busin M.","Cornea. 2019 May;38(5):645-647. doi: 10.1097/ICO.0000000000001881.","Myerscough J","Cornea","2019","2019/03/20","","","10.1097/ICO.0000000000001881"
"30768438","Deep Anterior Lamellar Keratoplasty in Eyes With Intrastromal Corneal Ring Segments","Ravera V, Bovone C, Scorcia V, DʼAngelo S, Busin M.","Cornea. 2019 May;38(5):642-644. doi: 10.1097/ICO.0000000000001906.","Ravera V","Cornea","2019","2019/02/16","","","10.1097/ICO.0000000000001906"
"29940169","Clinical Outcomes of Preloaded Descemet Membrane Endothelial Keratoplasty Grafts With Endothelium Tri-Folded Inwards","Busin M, Leon P, D'Angelo S, Ruzza A, Ferrari S, Ponzin D, Parekh M.","Am J Ophthalmol. 2018 Sep;193:106-113. doi: 10.1016/j.ajo.2018.06.013. Epub 2018 Jun 27.","Busin M","Am J Ophthalmol","2018","2018/06/26","","","10.1016/j.ajo.2018.06.013"
"29923858","Anterior Segment Optical Coherence Tomography of Post-Descemet Stripping Automated Endothelial Keratoplasty Eyes to Evaluate Graft Morphology and Its Association With Visual Outcome","Graffi S, Leon P, Mimouni M, Nahum Y, Spena R, Mattioli L, Busin M.","Cornea. 2018 Sep;37(9):1087-1092. doi: 10.1097/ICO.0000000000001596.","Graffi S","Cornea","2018","2018/06/21","","","10.1097/ICO.0000000000001596"
"29275378","Results of viscobubble deep anterior lamellar keratoplasty after failure of pneumatic dissection","Scorcia V, De Luca V, Lucisano A, Carnevali A, Carnovale Scalzo G, Bovone C, Busin M.","Br J Ophthalmol. 2018 Sep;102(9):1288-1292. doi: 10.1136/bjophthalmol-2017-311419. Epub 2017 Dec 23.","Scorcia V","Br J Ophthalmol","2018","2017/12/25","","","10.1136/bjophthalmol-2017-311419"
"29859624","Reply","Leon P, Parekh M, Nahum Y, Mimouni M, Giannaccare G, Sapigni L, Ruzza A, Busin M.","Am J Ophthalmol. 2018 Aug;192:250-251. doi: 10.1016/j.ajo.2018.05.011. Epub 2018 May 30.","Leon P","Am J Ophthalmol","2018","2018/06/04","","","10.1016/j.ajo.2018.05.011"
"29543665","Immunologic Stromal Rejection After Deep Anterior Lamellar Keratoplasty With Grafts of a Larger Size (9 mm) for Various Stromal Diseases","Giannaccare G, Weiss JS, Sapigni L, Bovone C, Mattioli L, Campos EC, Busin M.","Cornea. 2018 Aug;37(8):967-972. doi: 10.1097/ICO.0000000000001584.","Giannaccare G","Cornea","2018","2018/03/16","","","10.1097/ICO.0000000000001584"
"29844085","Outcomes of ultrathin Descemet stripping automated endothelial keratoplasty (UT-DSAEK) performed in eyes with failure of primary Descemet membrane endothelial keratoplasty (DMEK)","Graffi S, Leon P, Nahum Y, Gutfreund S, Spena R, Mattioli L, Busin M.","Br J Ophthalmol. 2018 May 29:bjophthalmol-2017-311834. doi: 10.1136/bjophthalmol-2017-311834. Online ahead of print.","Graffi S","Br J Ophthalmol","2018","2018/05/31","","","10.1136/bjophthalmol-2017-311834"
"29339064","Factors Associated With Early Graft Detachment in Primary Descemet Membrane Endothelial Keratoplasty","Leon P, Parekh M, Nahum Y, Mimouni M, Giannaccare G, Sapigni L, Ruzza A, Busin M.","Am J Ophthalmol. 2018 Mar;187:117-124. doi: 10.1016/j.ajo.2017.12.014. Epub 2018 Jan 12.","Leon P","Am J Ophthalmol","2018","2018/01/18","","","10.1016/j.ajo.2017.12.014"
"29375991","Descemet stripping automated endothelial keratoplasty in phakic eyes: incision modification reducing cataract formation","Beltz J, Madi S, Nahum Y, Santorum P, Busin M.","Int J Ophthalmol. 2018 Jan 18;11(1):53-57. doi: 10.18240/ijo.2018.01.10. eCollection 2018.","Beltz J","Int J Ophthalmol","2018","2018/01/30","PMC5767658","","10.18240/ijo.2018.01.10"
"29157438","Reply","Busin M, Leon P, Nahum Y, Scorcia V.","Ophthalmology. 2017 Dec;124(12):e90. doi: 10.1016/j.ophtha.2017.07.017.","Busin M","Ophthalmology","2017","2017/11/22","","","10.1016/j.ophtha.2017.07.017"
"28880979","Conjunctival and Limbal Transplantation From the Same Living-Related Bone Marrow Donor to Patients With Severe Ocular Graft-vs-Host Disease","Busin M, Giannaccare G, Sapigni L, Testoni N, Leon P, Versura P, Campos E.","JAMA Ophthalmol. 2017 Oct 1;135(10):1123-1125. doi: 10.1001/jamaophthalmol.2017.3204.","Busin M","JAMA Ophthalmol","2017","2017/09/08","","","10.1001/jamaophthalmol.2017.3204"
"28917397","Evaluation of postoperative toric intraocular lens alignment with anterior segment optical coherence tomography","Lucisano A, Ferrise M, Balestrieri M, Busin M, Scorcia V.","J Cataract Refract Surg. 2017 Aug;43(8):1007-1009. doi: 10.1016/j.jcrs.2017.05.025.","Lucisano A","J Cataract Refract Surg","2017","2017/09/18","","","10.1016/j.jcrs.2017.05.025"
"28489719","Microkeratome-Assisted Anterior Lamellar Keratoplasty for the Correction of High-Degree Postkeratoplasty Astigmatism","Gutfreund S, Leon P, Busin M.","Cornea. 2017 Jul;36(7):880-883. doi: 10.1097/ICO.0000000000001232.","Gutfreund S","Cornea","2017","2017/05/11","","","10.1097/ICO.0000000000001232"
"28336058","Large (9 mm) Deep Anterior Lamellar Keratoplasty with Clearance of a 6-mm Optical Zone Optimizes Outcomes of Keratoconus Surgery","Busin M, Leon P, Nahum Y, Scorcia V.","Ophthalmology. 2017 Jul;124(7):1072-1080. doi: 10.1016/j.ophtha.2017.02.011. Epub 2017 Mar 20.","Busin M","Ophthalmology","2017","2017/03/25","","","10.1016/j.ophtha.2017.02.011"
"28129295","Asymptomatic Infection in Decompensated Full-Thickness Corneal Grafts Referred for Repeat Penetrating Keratoplasty","Nahum Y, Leon P, Ricci-Filipovic BA, Camposampiero D, Ponzin D, Busin M.","Cornea. 2017 Apr;36(4):431-433. doi: 10.1097/ICO.0000000000001121.","Nahum Y","Cornea","2017","2017/01/28","","","10.1097/ICO.0000000000001121"
"28079683","Factors Associated With Graft Detachment After Primary Descemet Stripping Automated Endothelial Keratoplasty","Nahum Y, Leon P, Mimouni M, Busin M.","Cornea. 2017 Mar;36(3):265-268. doi: 10.1097/ICO.0000000000001123.","Nahum Y","Cornea","2017","2017/01/13","","","10.1097/ICO.0000000000001123"
"28017678","Deep Anterior Lamellar Keratoplasty After Descemet Stripping Automated Endothelial Keratoplasty","Gutfreund S, Leon P, Graffi S, Busin M.","Am J Ophthalmol. 2017 Mar;175:129-136. doi: 10.1016/j.ajo.2016.12.012. Epub 2016 Dec 23.","Gutfreund S","Am J Ophthalmol","2017","2016/12/27","","","10.1016/j.ajo.2016.12.012"
"27749446","Tectonic Descemet Stripping Automated Endothelial Keratoplasty for the Management of Sterile Corneal Perforations in Decompensated Corneas","Nahum Y, Bahar I, Busin M.","Cornea. 2016 Dec;35(12):1516-1519. doi: 10.1097/ICO.0000000000001037.","Nahum Y","Cornea","2016","2016/10/18","","","10.1097/ICO.0000000000001037"
"27665215","Corneal Epithelial Stem Cells Repopulate the Donor Area within 1 Year from Limbus Removal for Limbal Autograft","Busin M, Breda C, Bertolin M, Bovone C, Ponzin D, Ferrari S, Barbaro V, Elbadawy HM.","Ophthalmology. 2016 Dec;123(12):2481-2488. doi: 10.1016/j.ophtha.2016.08.018. Epub 2016 Sep 21.","Busin M","Ophthalmology","2016","2016/09/26","","","10.1016/j.ophtha.2016.08.018"
"27544040","Reply","Busin M, Leon P, Scorcia V, Nahum Y.","Am J Ophthalmol. 2016 Oct;170:239-240. doi: 10.1016/j.ajo.2016.07.005. Epub 2016 Aug 17.","Busin M","Am J Ophthalmol","2016","2016/08/22","","","10.1016/j.ajo.2016.07.005"
"27149535","Graft-Recipient Collagen Lamellar Axis Discrepancy Is Compatible With Excellent Visual Acuity After Descemet Stripping Automated Endothelial Keratoplasty","Nahum Y, Iovieno A, Lipari E, Fonatana L, Busin M.","Cornea. 2016 Jul;35(7):938-40. doi: 10.1097/ICO.0000000000000862.","Nahum Y","Cornea","2016","2016/05/06","","","10.1097/ICO.0000000000000862"
"27066719","Preloaded Tissues for Descemet Membrane Endothelial Keratoplasty","Parekh M, Ruzza A, Ferrari S, Busin M, Ponzin D.","Am J Ophthalmol. 2016 Jun;166:120-125. doi: 10.1016/j.ajo.2016.03.048. Epub 2016 Apr 8.","Parekh M","Am J Ophthalmol","2016","2016/04/13","","","10.1016/j.ajo.2016.03.048"
"26989960","Visual Outcomes of Repeat Versus Primary Descemet Stripping Automated Endothelial Keratoplasty-A Paired Comparison","Nahum Y, Mimouni M, Madi S, Busin M.","Cornea. 2016 May;35(5):592-5. doi: 10.1097/ICO.0000000000000810.","Nahum Y","Cornea","2016","2016/03/19","","","10.1097/ICO.0000000000000810"
"26863499","Polarimetric Interferometry for Assessment of Corneal Stromal Lamellae Orientation","Iovieno A, Yeung SN, Nahum Y, Teichman J, Lipari E, Busin M, Fontana L.","Cornea. 2016 Apr;35(4):519-22. doi: 10.1097/ICO.0000000000000776.","Iovieno A","Cornea","2016","2016/02/11","","","10.1097/ICO.0000000000000776"
"26772875","Outcomes of Air Injection Within 2 mm Inside a Deep Trephination for Deep Anterior Lamellar Keratoplasty in Eyes With Keratoconus","Busin M, Scorcia V, Leon P, Nahum Y.","Am J Ophthalmol. 2016 Apr;164:6-13. doi: 10.1016/j.ajo.2015.12.033. Epub 2016 Jan 6.","Busin M","Am J Ophthalmol","2016","2016/01/17","","","10.1016/j.ajo.2015.12.033"
"26686969","Contact Lens-Assisted Pull-Through Technique for Delivery of Tri-Folded (Endothelium in) DMEK Grafts Minimizes Surgical Time and Cell Loss","Busin M, Leon P, Scorcia V, Ponzin D.","Ophthalmology. 2016 Mar;123(3):476-83. doi: 10.1016/j.ophtha.2015.10.050. Epub 2015 Dec 11.","Busin M","Ophthalmology","2016","2015/12/22","","","10.1016/j.ophtha.2015.10.050"
"26655486","Results of Descemet Stripping Automated Endothelial Keratoplasty for the Treatment of Late Corneal Decompensation Secondary to Obstetrical Forceps Trauma","Scorcia V, Pietropaolo R, Carnevali A, De Luca V, Lucisano A, Busin M.","Cornea. 2016 Mar;35(3):305-7. doi: 10.1097/ICO.0000000000000715.","Scorcia V","Cornea","2016","2015/12/15","","","10.1097/ICO.0000000000000715"
"27050357","Two cases of ultrathin Descemet stripping automated endothelial keratoplasty utilizing a graft that had undergone radial keratotomy","Nahum Y, Ponzin D, Busin M.","Indian J Ophthalmol. 2016 Feb;64(2):162-4. doi: 10.4103/0301-4738.179713.","Nahum Y","Indian J Ophthalmol","2016","2016/04/07","PMC4850817","","10.4103/0301-4738.179713"
"25957376","Prevalence of guttae in the graft following corneal transplantation","Nahum Y, Canton V, Ponzin D, Busin M.","Br J Ophthalmol. 2015 Dec;99(12):1660-3. doi: 10.1136/bjophthalmol-2014-306569. Epub 2015 May 8.","Nahum Y","Br J Ophthalmol","2015","2015/05/10","","","10.1136/bjophthalmol-2014-306569"
"26356756","Postoperative Graft Thickness Obtained With Single-Pass Microkeratome-Assisted Ultrathin Descemet Stripping Automated Endothelial Keratoplasty","Nahum Y, Leon P, Busin M.","Cornea. 2015 Nov;34(11):1362-4. doi: 10.1097/ICO.0000000000000603.","Nahum Y","Cornea","2015","2015/09/11","","","10.1097/ICO.0000000000000603"
"25926517","Preloaded donor corneal lenticules in a new validated 3D printed smart storage glide for Descemet stripping automated endothelial keratoplasty","Ruzza A, Parekh M, Ferrari S, Salvalaio G, Nahum Y, Bovone C, Ponzin D, Busin M.","Br J Ophthalmol. 2015 Oct;99(10):1388-95. doi: 10.1136/bjophthalmol-2014-306510. Epub 2015 Apr 29.","Ruzza A","Br J Ophthalmol","2015","2015/05/01","","","10.1136/bjophthalmol-2014-306510"
"26203751","Red Reflex-Guided Big-Bubble Deep Anterior Lamellar Keratoplasty: A Simple Technique to Judge Dissection Depth","Scorcia V, Lucisano A, Pietropaolo R, Savoca Corona V, Scorcia G, Busin M.","Cornea. 2015 Sep;34(9):1035-8. doi: 10.1097/ICO.0000000000000497.","Scorcia V","Cornea","2015","2015/07/24","","","10.1097/ICO.0000000000000497"
"26253099","Descemet stripping automated endothelial keratoplasty in Fuchs' corneal endothelial dystrophy: anterior segment optical coherence tomography and in vivo confocal microscopy analysis","Mencucci R, Favuzza E, Tartaro R, Busin M, Virgili G.","BMC Ophthalmol. 2015 Aug 8;15:99. doi: 10.1186/s12886-015-0096-x.","Mencucci R","BMC Ophthalmol","2015","2015/08/09","PMC4545854","","10.1186/s12886-015-0096-x"
"26020823","Risk Factors Predicting the Need for Graft Exchange After Descemet Stripping Automated Endothelial Keratoplasty","Nahum Y, Mimouni M, Busin M.","Cornea. 2015 Aug;34(8):876-9. doi: 10.1097/ICO.0000000000000455.","Nahum Y","Cornea","2015","2015/05/29","","","10.1097/ICO.0000000000000455"
"25606709","Surgical technique for graft exchange after big-bubble deep anterior lamellar keratoplasty","Scorcia V, Beltz J, Lucisano A, Scorcia G, Busin M.","Cornea. 2015 Apr;34(4):486-9. doi: 10.1097/ICO.0000000000000365.","Scorcia V","Cornea","2015","2015/01/22","","","10.1097/ICO.0000000000000365"
"25159923","Bubble technique for Descemet membrane endothelial keratoplasty tissue preparation in an eye bank: air or liquid?","Ruzza A, Parekh M, Salvalaio G, Ferrari S, Camposampiero D, Amoureux MC, Busin M, Ponzin D.","Acta Ophthalmol. 2015 Mar;93(2):e129-34. doi: 10.1111/aos.12520. Epub 2014 Aug 27.","Ruzza A","Acta Ophthalmol","2015","2014/08/28","","","10.1111/aos.12520"
"25564336","IC3D classification of corneal dystrophies--edition 2","Weiss JS, Møller HU, Aldave AJ, Seitz B, Bredrup C, Kivelä T, Munier FL, Rapuano CJ, Nischal KK, Kim EK, Sutphin J, Busin M, Labbé A, Kenyon KR, Kinoshita S, Lisch W.","Cornea. 2015 Feb;34(2):117-59. doi: 10.1097/ICO.0000000000000307.","Weiss JS","Cornea","2015","2015/01/08","","","10.1097/ICO.0000000000000307"
"26538771","A Two-Piece Microkeratome-Assisted Mushroom Keratoplasty Improves the Outcomes and Survival of Grafts Performed in Eyes with Diseased Stroma and Healthy Endothelium (An American Ophthalmological Society Thesis)","Busin M, Madi S, Scorcia V, Santorum P, Nahum Y.","Trans Am Ophthalmol Soc. 2015;113:T1.","Busin M","Trans Am Ophthalmol Soc","2015","2015/11/06","PMC4597759","",""
"25411935","Inadvertent donor button inversion during big-bubble deep anterior lamellar keratoplasty","Scorcia V, Cosimo FD, Lucisano A, Ponzin D, Scorcia G, Busin M.","Cornea. 2015 Jan;34(1):94-6. doi: 10.1097/ICO.0000000000000308.","Scorcia V","Cornea","2015","2014/11/21","","","10.1097/ICO.0000000000000308"
"25205558","Quadruple procedure for visual rehabilitation of endothelial decompensation following phakic intraocular lens implantation","Nahum Y, Busin M.","Am J Ophthalmol. 2014 Dec;158(6):1330-1334.e1. doi: 10.1016/j.ajo.2014.09.002. Epub 2014 Sep 6.","Nahum Y","Am J Ophthalmol","2014","2014/09/11","","","10.1016/j.ajo.2014.09.002"
"25103895","Small-bubble deep anterior lamellar keratoplasty technique","Scorcia V, Beltz J, Busin M.","JAMA Ophthalmol. 2014 Nov;132(11):1369-71. doi: 10.1001/jamaophthalmol.2014.2756.","Scorcia V","JAMA Ophthalmol","2014","2014/08/09","","","10.1001/jamaophthalmol.2014.2756"
"25062335","Interface infection after descemet stripping automated endothelial keratoplasty: outcomes of therapeutic keratoplasty","Nahum Y, Russo C, Madi S, Busin M.","Cornea. 2014 Sep;33(9):893-8. doi: 10.1097/ICO.0000000000000205.","Nahum Y","Cornea","2014","2014/07/26","","","10.1097/ICO.0000000000000205"
"24792104","Descemet membrane endothelial keratoplasty tissue preparation from donor corneas using a standardized submerged hydro-separation method","Parekh M, Ruzza A, Salvalaio G, Ferrari S, Camposampiero D, Busin M, Ponzin D.","Am J Ophthalmol. 2014 Aug;158(2):277-285.e1. doi: 10.1016/j.ajo.2014.04.009. Epub 2014 Apr 30.","Parekh M","Am J Ophthalmol","2014","2014/05/06","","","10.1016/j.ajo.2014.04.009"
"24865169","Does thickness matter: ultrathin Descemet stripping automated endothelial keratoplasty","Busin M, Albé E.","Curr Opin Ophthalmol. 2014 Jul;25(4):312-8. doi: 10.1097/ICU.0000000000000071.","Busin M","Curr Opin Ophthalmol","2014","2014/05/29","","","10.1097/ICU.0000000000000071"
"24763830","Descemet stripping automated endothelial keratoplasty after failed penetrating keratoplasty: survival, rejection risk, and visual outcome","Mitry D, Bhogal M, Patel AK, Lee BS, Chai SM, Price MO, Price FW Jr, Jun AS, Aldave AJ, Mehta JS, Busin M, Allan BD.","JAMA Ophthalmol. 2014 Jun;132(6):742-9. doi: 10.1001/jamaophthalmol.2014.352.","Mitry D","JAMA Ophthalmol","2014","2014/04/26","","","10.1001/jamaophthalmol.2014.352"
"24162753","Combined tissue excision and corneal tuck for the surgical treatment of extremely advanced pellucid marginal corneal degeneration","Busin M, Santorum P, Barbara R.","Cornea. 2013 Dec;32(12):1628-30. doi: 10.1097/ICO.0b013e3182a64850.","Busin M","Cornea","2013","2013/10/29","","","10.1097/ICO.0b013e3182a64850"
"23752062","Descemet stripping automated endothelial keratoplasty for endothelial decompensation in buphthalmos","Beltz J, Madi S, Santorum P, Scorcia V, Busin M.","Am J Ophthalmol. 2013 Sep;156(3):608-615.e1. doi: 10.1016/j.ajo.2013.04.022. Epub 2013 Jun 7.","Beltz J","Am J Ophthalmol","2013","2013/06/12","","","10.1016/j.ajo.2013.04.022"
"23466268","Ultrathin descemet's stripping automated endothelial keratoplasty with the microkeratome double-pass technique: two-year outcomes","Busin M, Madi S, Santorum P, Scorcia V, Beltz J.","Ophthalmology. 2013 Jun;120(6):1186-94. doi: 10.1016/j.ophtha.2012.11.030. Epub 2013 Mar 1.","Busin M","Ophthalmology","2013","2013/03/08","","","10.1016/j.ophtha.2012.11.030"
"23177365","Anterior segment optical coherence tomography-guided big-bubble technique","Scorcia V, Busin M, Lucisano A, Beltz J, Carta A, Scorcia G.","Ophthalmology. 2013 Mar;120(3):471-476. doi: 10.1016/j.ophtha.2012.08.041. Epub 2012 Nov 21.","Scorcia V","Ophthalmology","2013","2012/11/27","","","10.1016/j.ophtha.2012.08.041"
"23023402","Banking of donor tissues for descemet stripping automated endothelial keratoplasty","Ruzza A, Salvalaio G, Bruni A, Frigo AC, Busin M, Ponzin D.","Cornea. 2013 Jan;32(1):70-5. doi: 10.1097/ICO.0b013e31825e8442.","Ruzza A","Cornea","2013","2012/10/02","","","10.1097/ICO.0b013e31825e8442"
"22707339","Loteprednol etabonate ophthalmic suspension 0.5 %: efficacy and safety for postoperative anti-inflammatory use","Amon M, Busin M.","Int Ophthalmol. 2012 Oct;32(5):507-17. doi: 10.1007/s10792-012-9589-2. Epub 2012 Jun 16.","Amon M","Int Ophthalmol","2012","2012/06/19","PMC3459083","","10.1007/s10792-012-9589-2"
"22813455","A prospective study comparing EndoGlide and Busin glide insertion techniques in descemet stripping endothelial keratoplasty","Busin M, Scorcia V.","Am J Ophthalmol. 2012 Aug;154(2):416-7; author reply 417. doi: 10.1016/j.ajo.2012.04.004.","Busin M","Am J Ophthalmol","2012","2012/07/21","","","10.1016/j.ajo.2012.04.004"
"23961011","Descemet stripping automated endothelial keratoplasty in pediatric age group","Madi S, Santorum P, Busin M.","Saudi J Ophthalmol. 2012 Jul;26(3):309-13. doi: 10.1016/j.sjopt.2012.04.006. Epub 2012 May 12.","Madi S","Saudi J Ophthalmol","2012","2013/08/21","PMC3729813","","10.1016/j.sjopt.2012.04.006"
"22801840","Outcomes from a modified microkeratome-assisted lamellar keratoplasty for keratoconus","Busin M, Scorcia V, Zambianchi L, Ponzin D.","Arch Ophthalmol. 2012 Jun;130(6):776-82. doi: 10.1001/archophthalmol.2011.1546.","Busin M","Arch Ophthalmol","2012","2012/07/18","","","10.1001/archophthalmol.2011.1546"
"22296843","Combined Descemet-stripping automated endothelial keratoplasty and phacoemulsification with toric intraocular lens implantation for treatment of failed penetrating keratoplasty with high regular astigmatism","Scorcia V, Lucisano A, Beltz J, Busin M.","J Cataract Refract Surg. 2012 Apr;38(4):716-9. doi: 10.1016/j.jcrs.2012.01.014. Epub 2012 Jan 31.","Scorcia V","J Cataract Refract Surg","2012","2012/02/03","","","10.1016/j.jcrs.2012.01.014"
"22205600","Microkeratome-assisted preparation of ultrathin grafts for descemet stripping automated endothelial keratoplasty","Busin M, Patel AK, Scorcia V, Ponzin D.","Invest Ophthalmol Vis Sci. 2012 Jan 31;53(1):521-4. doi: 10.1167/iovs.11-7753.","Busin M","Invest Ophthalmol Vis Sci","2012","2011/12/30","","","10.1167/iovs.11-7753"
"22081147","Microkeratome-assisted superficial anterior lamellar keratoplasty for anterior stromal corneal opacities after penetrating keratoplasty","Patel AK, Scorcia V, Kadyan A, Lapenna L, Ponzin D, Busin M.","Cornea. 2012 Jan;31(1):101-5. doi: 10.1097/ICO.0b013e31820c9fd1.","Patel AK","Cornea","2012","2011/11/15","","","10.1097/ICO.0b013e31820c9fd1"
"21955626","Descemet stripping automated endothelial keratoplasty in a case with a posteriorly fixated iris-claw intraocular lens","Beltz J, Busin M.","Cornea. 2012 Jan;31(1):96-7. doi: 10.1097/ICO.0b013e3182001016.","Beltz J","Cornea","2012","2011/09/30","","","10.1097/ICO.0b013e3182001016"
